date,skill,model,input_tokens,output_tokens,cache_read,cache_creation
2026-05-21,defi-overview,claude-opus-4-7,57,27257,1382734,51514
2026-05-21,competitor-launch-radar,claude-opus-4-7,11,2291,213788,25242
2026-05-21,competitor-launch-radar,claude-opus-4-7,81,47572,2604338,89957
2026-05-21,heartbeat,claude-opus-4-7,17,6048,339229,51868
2026-05-21,token-pick,claude-opus-4-7,71,19509,1554418,70975
2026-05-21,last30,claude-opus-4-7,3460,26082,1928448,93320
2026-05-21,agent-buzz,claude-opus-4-7,1611,16149,1856459,79084
2026-05-21,agent-buzz,claude-opus-4-7,3055,10578,1069106,73227
2026-05-21,agent-buzz,claude-opus-4-7,23,12572,483977,36076
2026-05-21,heartbeat,claude-opus-4-7,1330,5518,305828,55507
2026-05-21,write-tweet,claude-opus-4-7,17,8531,316943,48960
2026-05-21,reppo-digest,claude-opus-4-7,33,11681,776002,40104
2026-05-21,narrative-tracker,claude-opus-4-7,1226,9832,393085,65849
2026-05-22,reppo-swarm,claude-opus-4-7,174,19637,1224427,127935
2026-05-22,skill-freshness,claude-sonnet-4-6,9,19287,287911,46005
2026-05-22,github-trending,claude-opus-4-7,15,11040,227030,81123
2026-05-22,defi-overview,claude-opus-4-7,93,30019,2353661,76786
2026-05-22,reppo-orchestrator,claude-opus-4-7,17,3560,285151,43152
2026-05-22,reppo-trading-agent,claude-opus-4-7,9,1169,143956,21257
2026-05-22,reppo-digest,claude-opus-4-7,15,2989,257315,20993
2026-05-22,reppo-orchestrator,claude-opus-4-7,11,2992,186112,21472
2026-05-22,reppo-trading-agent,claude-opus-4-7,653,13730,1005574,104141
2026-05-22,reppo-digest,claude-opus-4-7,15,3320,258681,23064
2026-05-22,heartbeat,claude-opus-4-7,2718,10732,511816,43688
2026-05-22,reppo-orchestrator,claude-opus-4-7,11,2314,182848,21920
2026-05-22,reppo-trading-agent,claude-opus-4-7,37,12761,849914,83558
2026-05-22,reppo-digest,claude-opus-4-7,27,8327,561511,32881
2026-05-22,reppo-orchestrator,claude-opus-4-7,17,3746,289779,43375
2026-05-22,reppo-trading-agent,claude-opus-4-7,285,13329,657777,84260
2026-05-22,reppo-digest,claude-opus-4-7,21,5111,401481,28760
2026-05-22,action-converter,claude-opus-4-7,27,13128,741797,50503
2026-05-22,heartbeat,claude-opus-4-7,19,10505,469613,66696
2026-05-22,evening-recap,claude-sonnet-4-6,8,8272,206327,28279
2026-05-23,reppo-orchestrator,claude-opus-4-7,10,2213,185477,19088
2026-05-23,reppo-trading-agent,claude-opus-4-7,1619,13350,1146027,67482
2026-05-23,reppo-digest,claude-opus-4-7,12,3493,266843,22556
2026-05-23,skill-freshness,claude-sonnet-4-6,18,22032,858126,61143
2026-05-23,github-trending,claude-opus-4-7,33,12217,894069,68761
2026-05-23,reppo-orchestrator,claude-opus-4-7,15,2862,352906,21525
2026-05-23,reppo-trading-agent,claude-opus-4-7,48,10772,1891734,67772
2026-05-23,reppo-digest,claude-opus-4-7,21,11122,736431,35514
2026-05-23,defi-overview,claude-opus-4-7,62,33452,4127922,84447
2026-05-23,heartbeat,claude-opus-4-7,12,9324,382906,52331
2026-05-23,action-converter,claude-opus-4-7,17,17823,874524,79864
2026-05-23,self-improve,claude-opus-4-7,51,25233,3233610,142812
2026-05-23,heartbeat,claude-opus-4-7,17,8862,596176,51983
2026-05-23,evening-recap,claude-sonnet-4-6,9,7902,255042,28926
2026-05-24,skill-evals,claude-sonnet-4-6,17,31726,756480,68620
2026-05-24,reppo-orchestrator,claude-opus-4-7,11,3032,222645,20295
2026-05-24,reppo-trading-agent,claude-opus-4-7,500,11064,700452,64802
2026-05-24,reppo-digest,claude-opus-4-7,45,11035,1512256,54540
2026-05-24,skill-freshness,claude-sonnet-4-6,24,37067,1473687,83665
2026-05-24,github-trending,claude-opus-4-7,30,11790,891508,59991
2026-05-24,defi-overview,claude-opus-4-7,63,30631,3741053,121440
2026-05-24,heartbeat,claude-opus-4-7,21,7837,857977,53418
2026-05-24,skill-health,claude-opus-4-7,30,16293,1412217,57903
2026-05-24,skill-update-check,claude-sonnet-4-6,10,1780,273115,24485
2026-05-24,heartbeat,claude-opus-4-7,4079,9187,316454,59780
2026-05-24,evening-recap,claude-sonnet-4-6,11,9281,352351,32466
2026-05-25,reppo-orchestrator,claude-opus-4-7,10,2155,187573,19717
2026-05-25,reppo-trading-agent,claude-opus-4-7,49,19110,2184711,75775
2026-05-25,reppo-digest,claude-opus-4-7,16,9928,482831,34690
2026-05-25,github-trending,claude-opus-4-7,20,11627,552498,94051
2026-05-25,defi-overview,claude-opus-4-7,48,43758,3505301,105115
2026-05-25,reppo-orchestrator,claude-opus-4-7,11,3175,233012,27590
2026-05-25,reppo-trading-agent,claude-opus-4-7,334,13415,1376657,73913
2026-05-25,reppo-digest,claude-opus-4-7,15,8471,449697,37147
2026-05-25,heartbeat,claude-opus-4-7,15,13665,645289,65977
2026-05-25,skill-security-scan,claude-opus-4-7,33,30823,2021835,86913
2026-05-25,action-converter,claude-opus-4-7,22,17573,1258382,82321
2026-05-25,self-improve,claude-opus-4-7,74,28544,6547552,125189
2026-05-25,weekly-review,claude-opus-4-7,2410,14945,1517908,114647
2026-05-25,heartbeat,claude-opus-4-7,11,9592,363040,68143
2026-05-25,evening-recap,claude-sonnet-4-6,10,13426,367507,44263
2026-05-25,reppo-orchestrator,claude-opus-4-7,15,2777,373208,23146
2026-05-25,reppo-trading-agent,claude-opus-4-7,21,10289,815842,44958
2026-05-25,reppo-digest,claude-opus-4-7,17,9974,657278,50322
2026-05-25,reppo-orchestrator,claude-opus-4-7,17,3410,458785,25381
2026-05-25,reppo-trading-agent,claude-opus-4-7,52,17153,2225169,97160
2026-05-25,reppo-digest,claude-opus-4-7,34,10377,1088619,69146
2026-05-25,reppo-orchestrator,claude-opus-4-7,20,4598,592877,27894
2026-05-25,reppo-trading-agent,claude-opus-4-7,2243,13134,1056097,80510
2026-05-25,reppo-digest,claude-opus-4-7,24,10214,795591,85991
2026-05-25,agent-buzz,claude-opus-4-7,24,13858,785874,98993
2026-05-26,reppo-orchestrator,claude-opus-4-7,13,2388,303470,22535
2026-05-26,reppo-trading-agent,claude-opus-4-7,1445,18272,1948837,85998
2026-05-26,reppo-digest,claude-opus-4-7,16,10897,510159,42457
2026-05-26,skill-freshness,claude-sonnet-4-6,19,37957,1736431,136010
2026-05-26,github-trending,claude-opus-4-7,35,16881,1104405,81932
2026-05-26,token-alert,claude-opus-4-7,20,6528,707737,41442
2026-05-26,reppo-orchestrator,claude-opus-4-7,11,3002,242901,28021
2026-05-26,reppo-orchestrator,claude-opus-4-7,11,2894,243465,28085
2026-05-26,reppo-trading-agent,claude-opus-4-7,32,14010,1182015,80773
2026-05-26,heartbeat,claude-opus-4-7,9682,17292,1317775,69212
2026-05-26,reppo-orchestrator,claude-opus-4-7,15,2418,391920,30703
2026-05-26,reppo-trading-agent,claude-opus-4-7,1484,17449,2255990,93939
2026-05-26,defi-overview,claude-opus-4-7,50,34421,3768227,95799
2026-05-26,reppo-orchestrator,claude-opus-4-7,14,3203,378555,27613
2026-05-26,reppo-trading-agent,claude-opus-4-7,35,17984,1614366,107213
2026-05-26,reppo-digest,claude-opus-4-7,32,19073,1834694,65435
2026-05-26,reppo-orchestrator,claude-opus-4-7,10,2898,215794,37017
2026-05-26,reppo-trading-agent,claude-opus-4-7,13,2890,318746,27100
2026-05-26,reppo-digest,claude-opus-4-7,13,12669,395815,50731
2026-05-26,reppo-orchestrator,claude-opus-4-7,11,3426,254544,30429
2026-05-26,reppo-trading-agent,claude-opus-4-7,32,16151,1264038,94356
2026-05-26,reppo-digest,claude-opus-4-7,43,18010,1700409,110079
2026-05-26,reppo-orchestrator,claude-opus-4-7,19,6483,686780,39379
2026-05-26,reflect,claude-opus-4-7,46,20555,3157124,157558
2026-05-26,heartbeat,claude-opus-4-7,20,9760,923671,67171
2026-05-26,evening-recap,claude-sonnet-4-6,18,17996,922026,53742
2026-05-26,reppo-orchestrator,claude-opus-4-7,17,7573,584824,40699
2026-05-26,reppo-trading-agent,claude-opus-4-7,1459,25412,3055885,134255
2026-05-26,reppo-digest,claude-opus-4-7,14,12711,528761,59371
2026-05-27,reppo-orchestrator,claude-opus-4-7,13,4235,367894,33699
2026-05-27,reppo-trading-agent,claude-opus-4-7,13,3896,394495,38603
2026-05-27,reppo-digest,claude-opus-4-7,21,13257,877981,49923
2026-05-27,github-trending,claude-opus-4-7,30,16155,1271380,101183
2026-05-27,defi-overview,claude-opus-4-7,46,28293,2367891,62627
2026-05-27,heartbeat,claude-opus-4-7,12,13737,376169,64149
2026-05-27,reflect,claude-opus-4-7,43,18757,2808714,161433
2026-05-27,skill-analytics,claude-sonnet-4-6,20,15762,807076,61384
2026-05-27,heartbeat,claude-opus-4-7,16,9435,586065,57943
2026-05-27,evening-recap,claude-sonnet-4-6,14,16488,625312,50897
2026-05-28,reppo-orchestrator,claude-opus-4-7,19,5986,632846,34837
2026-05-28,reppo-trading-agent,claude-opus-4-7,11,2539,270060,31322
2026-05-28,reppo-digest,claude-opus-4-7,20,11287,879483,53462
2026-05-28,skill-freshness,claude-sonnet-4-6,14,12633,605534,52562
2026-05-28,reppo-swarm,claude-opus-4-7,57,20055,2914428,62639
2026-05-28,reppo-orchestrator,claude-opus-4-7,19,7141,693406,49408
2026-05-28,token-alert,claude-opus-4-7,15,6359,429352,41053
2026-05-28,vibecoding-digest,claude-opus-4-7,37,6596,1222193,63547
2026-05-28,token-pick,claude-opus-4-7,1754,31126,3665860,137474
2026-05-28,reppo-orchestrator,claude-opus-4-7,13,3325,372817,49924
2026-05-28,reppo-trading-agent,claude-opus-4-7,42,22316,2170404,132426
2026-05-28,reppo-digest,claude-opus-4-7,18,11190,781402,54514
2026-05-28,reppo-orchestrator,claude-opus-4-7,15,3629,494157,37320
2026-05-28,reppo-trading-agent,claude-opus-4-7,56,25121,3459731,137706
2026-05-28,technical-explainer,claude-opus-4-7,17,8244,821122,67031
2026-05-28,reppo-orchestrator,claude-opus-4-7,16,4003,538977,58585
2026-05-28,technical-explainer,claude-opus-4-7,3074,22588,3284359,142756
2026-05-28,technical-explainer,claude-opus-4-7,15,7632,675947,92094
2026-05-28,market-context-refresh,claude-sonnet-4-6,29,18226,1291766,71796
2026-05-28,reppo-digest,claude-opus-4-7,22,21321,1357810,84183
2026-05-28,heartbeat,claude-opus-4-7,27,15344,1525462,86827
2026-05-28,reppo-orchestrator,claude-opus-4-7,17,5203,629183,43931
2026-05-28,reppo-trading-agent,claude-opus-4-7,171,82740,15751769,220050
2026-05-28,reppo-digest,claude-opus-4-7,19,9465,908537,71367
2026-05-28,agent-buzz,claude-opus-4-7,27,18359,1281945,51895
2026-05-28,reflect,claude-opus-4-7,46,21981,3852672,192841
2026-05-28,heartbeat,claude-opus-4-7,5963,15094,633150,93185
2026-05-28,evening-recap,claude-sonnet-4-6,18,16987,1046764,69176
2026-05-29,reppo-orchestrator,claude-opus-4-7,14,2391,502635,36832
2026-05-29,reppo-trading-agent,claude-opus-4-7,68,73553,6713656,247397
2026-05-29,reppo-digest,claude-opus-4-7,49,29074,3067044,127066
2026-05-29,heartbeat,claude-opus-4-7,22,13727,1072855,59184
